index,exp_name,seed,torch_deterministic,cuda,track,wandb_project_name,wandb_entity,capture_video,env_id,total_timesteps,num_envs,gamma,total_iterations,num_minibatches,update_epochs,alpha,eta,beta,policy_lr,q_lr,anneal_lr,layer_init,policy_activation,num_hidden_layers,hidden_size,actor_last_layer_std,q_activation,q_num_hidden_layers,q_hidden_size,q_last_layer_std,use_policy,parametrized_sampler,sampler_activation,sampler_num_hidden_layers,sampler_hidden_size,sampler_last_layer_std,q_optimizer,actor_optimizer,sampler_optimizer,eps,average_critics,use_kl_loss,q_histogram,normalize_delta,gae,gae_lambda,target_network,tau,target_network_frequency,save_learning_curve,minibatch_size,num_iterations,num_steps
28,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,256,0.99,256,16,50,64,,0.0001,0.00025,0.0001,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,False,False,False,True,0.95,False,1.0,4,False,0,0,0
29,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,64,0.99,1024,16,30,4,,0.0001,0.0003,0.00025,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,False,False,True,True,0.95,True,1.0,64,False,0,0,0
30,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,64,0.99,2048,16,50,12,,0.0001,0.0003,0.0003,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,True,False,True,False,0.95,False,1.0,4,False,0,0,0
31,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,128,0.99,1024,16,150,12,,0.0001,0.00025,0.003,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,True,False,False,False,0.95,True,1.0,32,False,0,0,0
32,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,64,0.99,256,16,100,1,,0.0001,3e-05,0.0001,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,True,False,False,False,0.95,True,1.0,4,False,0,0,0
33,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,16,0.99,256,16,20,32,,0.0001,0.0001,0.0001,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,False,False,True,True,0.95,False,1.0,64,False,0,0,0
34,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,8,0.99,512,16,40,64,,0.0001,0.001,0.0003,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,False,False,True,False,0.95,True,1.0,8,False,0,0,0
35,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,32,0.99,256,16,50,32,,0.0001,0.00025,0.003,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,True,False,False,True,0.95,False,1.0,32,False,0,0,0
36,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,128,0.99,2048,16,10,32,,0.0001,0.0003,0.001,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,True,False,True,True,0.95,False,1.0,2,False,0,0,0
37,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,64,0.99,2048,16,20,4,,0.0001,0.0001,0.0003,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,True,False,True,True,0.95,False,1.0,8,False,0,0,0
38,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,128,0.99,4096,16,20,64,,0.0001,0.00025,0.00025,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,True,False,False,False,0.95,False,1.0,32,False,0,0,0
39,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,32,0.99,2048,16,20,32,,0.0001,0.001,0.001,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,False,False,False,True,0.95,False,1.0,2,False,0,0,0
40,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,32,0.99,4096,16,150,32,,0.0001,0.001,0.001,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,False,False,False,True,0.95,False,1.0,32,False,0,0,0
41,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,4,0.99,256,16,150,4,,0.0001,0.0003,3e-05,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,False,False,False,True,0.95,True,1.0,2,False,0,0,0
42,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,16,0.99,512,16,30,1,,0.0001,0.001,0.00025,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,False,False,True,True,0.95,False,1.0,8,False,0,0,0
43,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,32,0.99,2048,16,10,64,,0.0001,3e-05,0.0003,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,False,False,True,True,0.95,False,1.0,2,False,0,0,0
44,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,8,0.99,256,16,50,12,,0.0001,3e-05,0.00025,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,False,False,True,False,0.95,False,1.0,16,False,0,0,0
45,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,32,0.99,256,16,150,4,,0.0001,0.003,0.0003,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,True,False,False,True,0.95,False,1.0,32,False,0,0,0
46,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,128,0.99,512,16,100,32,,0.0001,0.00025,0.001,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,False,False,False,False,0.95,False,1.0,4,False,0,0,0
47,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,16,0.99,512,16,20,8,,0.0001,3e-05,0.00025,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,True,False,True,False,0.95,False,1.0,4,False,0,0,0
48,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,64,0.99,2048,16,50,12,,0.0001,0.001,0.001,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,False,False,True,False,0.95,False,1.0,8,False,0,0,0
49,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,128,0.99,512,16,30,1,,0.0001,0.0003,0.00025,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,False,False,True,False,0.95,True,1.0,32,False,0,0,0
50,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,64,0.99,4096,16,30,4,,0.0001,0.0001,0.00025,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,True,False,True,False,0.95,False,1.0,2,False,0,0,0
51,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,128,0.99,512,16,1,12,,0.0001,0.0003,0.0003,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,False,False,True,True,0.95,True,1.0,4,False,0,0,0
52,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,16,0.99,512,16,100,1,,0.0001,0.0001,0.003,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,False,False,False,True,0.95,False,1.0,32,False,0,0,0
53,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,16,0.99,256,16,150,4,,0.0001,0.0001,0.001,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,False,False,False,True,0.95,True,1.0,4,False,0,0,0
54,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,16,0.99,4096,16,1,12,,0.0001,0.003,3e-05,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,True,False,True,True,0.95,False,1.0,16,False,0,0,0
55,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,128,0.99,4096,16,1,4,,0.0001,0.00025,0.0003,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,True,False,False,False,0.95,True,1.0,64,False,0,0,0
56,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,4,0.99,512,16,30,2,,0.0001,0.003,0.003,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,True,False,False,True,0.95,False,1.0,8,False,0,0,0
57,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,256,0.99,2048,16,40,2,,0.0001,0.0001,0.0001,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,True,False,False,True,0.95,False,1.0,8,False,0,0,0
58,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,128,0.99,512,16,20,1,,0.0001,0.0001,0.003,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,True,False,False,False,0.95,False,1.0,16,False,0,0,0
59,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,64,0.99,2048,16,1,2,,0.0001,0.0001,0.0003,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,True,False,False,True,0.95,True,1.0,8,False,0,0,0
60,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,16,0.99,1024,16,50,64,,0.0001,0.0001,0.0003,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,True,False,False,False,0.95,True,1.0,32,False,0,0,0
61,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,16,0.99,512,16,30,4,,0.0001,0.0001,0.0001,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,False,False,False,True,0.95,True,1.0,32,False,0,0,0
62,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,8,0.99,256,16,100,12,,0.0001,0.0001,0.001,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,True,False,True,True,0.95,True,1.0,64,False,0,0,0
63,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,4,0.99,512,16,150,8,,0.0001,0.00025,0.0001,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,True,False,True,True,0.95,False,1.0,32,False,0,0,0
64,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,16,0.99,1024,16,50,8,,0.0001,0.00025,0.001,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,True,False,False,False,0.95,False,1.0,64,False,0,0,0
65,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,128,0.99,4096,16,150,64,,0.0001,0.003,0.00025,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,True,False,True,True,0.95,False,1.0,2,False,0,0,0
66,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,16,0.99,1024,16,100,64,,0.0001,0.001,0.0003,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,False,False,False,False,0.95,True,1.0,4,False,0,0,0
67,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,128,0.99,4096,16,100,2,,0.0001,3e-05,0.0003,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,True,False,False,True,0.95,False,1.0,32,False,0,0,0
68,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,8,0.99,256,16,20,64,,0.0001,3e-05,0.001,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,True,False,False,True,0.95,False,1.0,4,False,0,0,0
69,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,8,0.99,512,16,100,2,,0.0001,0.00025,0.0001,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,False,False,False,False,0.95,True,1.0,2,False,0,0,0
70,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,8,0.99,1024,16,40,4,,0.0001,0.00025,0.003,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,False,False,False,False,0.95,False,1.0,16,False,0,0,0
71,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,8,0.99,1024,16,100,2,,0.0001,0.0001,0.00025,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,False,False,False,False,0.95,True,1.0,8,False,0,0,0
72,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,8,0.99,256,16,40,8,,0.0001,0.003,0.0001,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,True,False,False,True,0.95,True,1.0,32,False,0,0,0
73,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,128,0.99,4096,16,10,4,,0.0001,0.001,0.003,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,False,False,False,False,0.95,True,1.0,2,False,0,0,0
74,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,256,0.99,512,16,20,2,,0.0001,3e-05,0.001,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,True,False,True,False,0.95,True,1.0,16,False,0,0,0
75,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,256,0.99,256,16,20,64,,0.0001,0.001,0.0003,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,True,False,True,True,0.95,False,1.0,4,False,0,0,0
76,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,64,0.99,2048,16,1,2,,0.0001,0.0001,0.0001,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,True,False,False,False,0.95,False,1.0,32,False,0,0,0
77,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,16,0.99,256,16,10,32,,0.0001,0.003,3e-05,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,False,False,True,True,0.95,False,1.0,2,False,0,0,0
78,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,32,0.99,256,16,150,12,,0.0001,0.00025,0.001,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,False,False,True,False,0.95,True,1.0,64,False,0,0,0
79,QREPS,0,True,True,False,CC,,False,LunarLander-v2,100000,32,0.99,4096,16,20,1,,0.0001,3e-05,3e-05,True,kaiming_uniform,Tanh,2,128,0.01,Tanh,4,128,1.0,True,False,Tanh,2,128,0.1,Adam,Adam,Adam,1e-08,True,True,False,True,False,0.95,False,1.0,2,False,0,0,0
