Step,Reward
3072.0,-189.0
3584.0,-206.3333282470703
4096.0,-248.6666717529297
4608.0,-277.25
6144.0,-369.0
6656.0,-469.0
7168.0,-479.3333333333333
8192.0,-499.76190185546875
10752.0,-406.3333333333333
11264.0,-454.8809509277344
11776.0,-410.0
12288.0,-415.6666666666667
12800.0,-457.8333333333333
13312.0,-454.0
14336.0,-500.0
14848.0,-469.0
15360.0,-483.6666666666667
15872.0,-500.0
16384.0,-500.0
17920.0,-456.0
18944.0,-460.3333333333333
19456.0,-500.0
19968.0,-500.0
20480.0,-487.6666666666667
20992.0,-500.0
21504.0,-473.0
22016.0,-500.0
23040.0,-500.0
23552.0,-500.0
24064.0,-500.0
26112.0,-500.0
26624.0,-500.0
27136.0,-437.5555555555556
27648.0,-500.0
28160.0,-500.0
28672.0,-500.0
29184.0,-500.0
29696.0,-500.0
30208.0,-500.0
31232.0,-500.0
32256.0,-500.0
34304.0,-500.0
34816.0,-500.0
35328.0,-500.0
35840.0,-500.0
36352.0,-500.0
36864.0,-500.0
37376.0,-500.0
38400.0,-500.0
38912.0,-500.0
39424.0,-500.0
40448.0,-500.0
41984.0,-500.0
43008.0,-500.0
43520.0,-468.7777777777778
44032.0,-500.0
44544.0,-500.0
45056.0,-500.0
45568.0,-500.0
46080.0,-477.0
47104.0,-500.0
47616.0,-500.0
48128.0,-500.0
50176.0,-500.0
50688.0,-500.0
51200.0,-500.0
51712.0,-500.0
52224.0,-500.0
52736.0,-500.0
53248.0,-500.0
53760.0,-500.0
54272.0,-486.5
54784.0,-500.0
55296.0,-500.0
56320.0,-500.0
58368.0,-500.0
58880.0,-500.0
59392.0,-500.0
59904.0,-500.0
60416.0,-500.0
60928.0,-500.0
61440.0,-500.0
61952.0,-500.0
62976.0,-500.0
63488.0,-500.0
64000.0,-500.0
66048.0,-500.0
66560.0,-500.0
67072.0,-500.0
67584.0,-500.0
68096.0,-500.0
68608.0,-500.0
69120.0,-500.0
69632.0,-500.0
70144.0,-500.0
71168.0,-500.0
71680.0,-500.0
72192.0,-500.0
74240.0,-500.0
74752.0,-500.0
75264.0,-500.0
75776.0,-500.0
76288.0,-500.0
76800.0,-500.0
77312.0,-500.0
78336.0,-500.0
78848.0,-500.0
79360.0,-500.0
80384.0,-500.0
81920.0,-500.0
82944.0,-500.0
83456.0,-500.0
83968.0,-500.0
84480.0,-500.0
84992.0,-500.0
85504.0,-500.0
86016.0,-500.0
87040.0,-500.0
87552.0,-500.0
88064.0,-500.0
90112.0,-500.0
90624.0,-500.0
91136.0,-500.0
91648.0,-500.0
92160.0,-500.0
92672.0,-500.0
93184.0,-500.0
93696.0,-500.0
94208.0,-500.0
95232.0,-500.0
96256.0,-500.0
98304.0,-500.0
98816.0,-500.0
99328.0,-500.0
99840.0,-500.0
