Step,Reward
3072.0,-166.1666717529297
4096.0,-207.0
5120.0,-135.1999969482422
6144.0,-254.31944274902344
7168.0,-304.25
8192.0,-380.5370381673177
9216.0,-281.0833333333333
10240.0,-299.73809305826825
11264.0,-323.30555725097656
12288.0,-315.06666564941406
13312.0,-334.0952402750651
14336.0,-402.6666666666667
15360.0,-385.8999989827474
16384.0,-398.1333363850911
17408.0,-412.1111094156901
18432.0,-390.8888905843099
19456.0,-397.4166666666667
20480.0,-391.1111094156901
21504.0,-397.8333333333333
22528.0,-459.0
23552.0,-418.0
24576.0,-500.0
25600.0,-500.0
26624.0,-500.0
27648.0,-500.0
28672.0,-500.0
29696.0,-466.6666666666667
30720.0,-500.0
31744.0,-500.0
32768.0,-500.0
33792.0,-500.0
34816.0,-500.0
35840.0,-500.0
36864.0,-500.0
37888.0,-500.0
38912.0,-500.0
39936.0,-500.0
40960.0,-500.0
41984.0,-500.0
43008.0,-500.0
44032.0,-500.0
45056.0,-500.0
46080.0,-500.0
47104.0,-500.0
48128.0,-500.0
50176.0,-500.0
51200.0,-500.0
52224.0,-500.0
53248.0,-500.0
54272.0,-500.0
55296.0,-500.0
56320.0,-500.0
57344.0,-500.0
58368.0,-500.0
59392.0,-500.0
60416.0,-500.0
61440.0,-500.0
62464.0,-500.0
63488.0,-500.0
64512.0,-500.0
65536.0,-500.0
66560.0,-500.0
67584.0,-500.0
68608.0,-500.0
69632.0,-500.0
70656.0,-500.0
71680.0,-500.0
72704.0,-500.0
73728.0,-500.0
74752.0,-500.0
75776.0,-500.0
76800.0,-500.0
77824.0,-500.0
78848.0,-500.0
79872.0,-500.0
80896.0,-500.0
81920.0,-500.0
82944.0,-500.0
83968.0,-500.0
84992.0,-500.0
86016.0,-448.9166666666667
87040.0,-500.0
88064.0,-500.0
90112.0,-500.0
91136.0,-500.0
92160.0,-500.0
93184.0,-500.0
94208.0,-500.0
95232.0,-500.0
96256.0,-500.0
97280.0,-493.4166666666667
98304.0,-500.0
99328.0,-500.0
